# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.1.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3835
GIBBS-0 - 2.541809    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - 4-HYDROXY-BUTYRATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADH
RIGHT - SUCC-S-ALD
//
UNIQUE-ID - RXN-8642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 10 4 6 7 5 12 11 9 8) (((2-KETOGLUTARATE 0 9) (CARBON-DIOXIDE 10 12)) ((OXALO-SUCCINATE 0 12))))
CREDITS - SRI
GIBBS-0 - 1.7423706    
IN-PATHWAY - ISOCITDEH-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXALO-SUCCINATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 2-KETOGLUTARATE
RIGHT - CARBON-DIOXIDE
SYNONYMS - oxalsuccinic decarboxylase
SYNONYMS - isocitrate (NADP) dehydrogenase
SYNONYMS - isocitrate (nicotinamide adenine dinucleotide phosphate) dehydrogenase
SYNONYMS - NADP-specific isocitrate dehydrogenase
SYNONYMS - NADP-linked isocitrate dehydrogenase
SYNONYMS - NADP isocitric dehydrogenase
SYNONYMS - isocitrate dehydrogenase (NADP-dependent)
SYNONYMS - NADP-dependent isocitric dehydrogenase
SYNONYMS - triphosphopyridine nucleotide-linked isocitrate dehydrogenase-oxalosuccinate carboxylase
SYNONYMS - NADP<small><sup>+</sup></small>-linked isocitrate dehydrogenase
SYNONYMS - IDH (ambiguous)
SYNONYMS - dual-cofactor-specific isocitrate dehydrogenase
SYNONYMS - NADP<small><sup>+</sup></small>-ICDH
SYNONYMS - NADP<small><sup>+</sup></small>-IDH
SYNONYMS - IDP
SYNONYMS - IDP1
SYNONYMS - IDP2
SYNONYMS - IDP3
SYSTEMATIC-NAME - isocitrate:NADP<small><sup>+</sup></small> oxidoreductase (decarboxylating)
//
UNIQUE-ID - HISTPRATPHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 37 38 36 27 28 40 41 30 31 32 33 42 39 34 43 35 44 29) (((PHOSPHORIBOSYL-AMP 0 35) (PPI 36 44)) ((PHOSPHORIBOSYL-ATP 0 43) (WATER 44 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 37 38 36 29 28 39 41 30 31 32 33 42 27 34 43 35 44 40) (((PHOSPHORIBOSYL-AMP 0 35) (PPI 36 44)) ((PHOSPHORIBOSYL-ATP 0 43) (WATER 44 44))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1360
GIBBS-0 - -124.32709    
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHORIBOSYL-ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-AMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5101
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 5 4 6 8 7) ((("N-ETHYLMALEIMIDE" 0 8)) (("CPD0-903" 0 8))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1
ENZYMATIC-REACTION - ENZRXN1ZF4-1579
GIBBS-0 - 0.72650146    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-903
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - N-ETHYLMALEIMIDE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - SIROHEME-FERROCHELAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 46 48 49 51 50 53 52 54 55 57 56 59 58 61 60 62) (((SIROHEME 0 62)) ((SIROHYDROCHLORIN 0 61) (FE+2 62 62))))
CREDITS - SRI
EC-NUMBER - EC-4.99.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-594
GIBBS-0 - 40.434166    
IN-PATHWAY - PWY-5194
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SIROHYDROCHLORIN
LEFT - FE+2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SIROHEME
//
UNIQUE-ID - RXN-18702
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 60
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 1.6900024    
IN-PATHWAY - MERCAPYSTRANS-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-MERCAPTO-PYRUVATE
LEFT - TUM1-L-cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TUM1-S-sulfanylcysteine
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN0-7066
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (17 18 19 16 20 21 22 23 8 24 25 26 27 28 29 30 31 32 33 34 35 36 15 14 37 38 39 40 41 42 5 1 0 3 2 4 9 6 7 11 12 13 10) (((PREPHENATE 0 15) (S-ADENOSYLMETHIONINE 16 42)) ((CPD-15403 0 29) (PHENYL-PYRUVATE 30 41) (WATER 42 42))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZF4-1440
GIBBS-0 - -22.91877    
IN-PATHWAY - PWY0-1554
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - PREPHENATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHENYL-PYRUVATE
RIGHT - CPD-15403
RIGHT - WATER
//
UNIQUE-ID - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 16 6 7 9 8 10 11 12 13 14 15 5 18 17) (((GLT 0 9) (2K-4CH3-PENTANOATE 10 18)) ((2-KETOGLUTARATE 0 9) (LEU 10 18))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.6
^OFFICIAL? - T
EC-NUMBER - EC-2.6.1.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-369
ENZYMATIC-REACTION - ENZRXN1ZF4-4013
GIBBS-0 - 0.65411377    
IN-PATHWAY - LEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LEU
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - 2K-4CH3-PENTANOATE
//
UNIQUE-ID - TRANS-RXN-141
TYPES - Small-Molecule-Reactions
TYPES - TR-11
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-2865
ENZYMATIC-REACTION - ENZRXN1ZF4-2784
ENZYMATIC-REACTION - ENZRXN1ZF4-2751
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MG+2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - MG+2
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-5100
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-5.99.1
ENZYMATIC-REACTION - ENZRXN1ZF4-2650
ENZYMATIC-REACTION - ENZRXN1ZF4-2649
ENZYMATIC-REACTION - ENZRXN1ZF4-1101
ENZYMATIC-REACTION - ENZRXN1ZF4-3644
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-Segment-Placeholder
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - DNA-Segment-in-Reverse-Orientations
//
UNIQUE-ID - GLYOHMETRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 10 11 12 13 14 15 16 17 18 19 20 25 21 26 22 23 24 27 28 29 30 31 32 9 33 34 35 38 36 37) (((METHYLENE-THF-GLU-N 0 32) (GLY 33 37) (WATER 38 38)) ((THF-GLU-N 0 31) (SER 32 38))))
CREDITS - SRI
EC-NUMBER - EC-2.1.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1010
GIBBS-0 - -2.8670044    
IN-PATHWAY - GLYSYN-PWY
IN-PATHWAY - PWY-2161
IN-PATHWAY - 1CMET2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
LEFT - THF-GLU-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLY
RIGHT - METHYLENE-THF-GLU-N
RIGHT - WATER
//
UNIQUE-ID - IMPCYCLOHYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 8 7 9 11 12 10 13 23 14 15 16 18 17 19 20 21 22) (((IMP 0 22) (WATER 23 23)) ((PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE 0 23))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-194
GIBBS-0 - 26.846008    
IN-PATHWAY - PWY-6123
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
//
UNIQUE-ID - 2.1.1.79-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (33 38 31 29 27 26 28 30 32 35 36 37 39 40 41 42 43 44 45 46 47 48 49 52 51 50 34 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25) (((ADENOSYL-HOMO-CYS 0 25) (|Phospholipid-Cyclopropane-Fatty-Acids| 26 52)) ((|Phospholipid-Olefinic-Fatty-Acids| 0 25) (S-ADENOSYLMETHIONINE 26 52))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.79
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1572
GIBBS-0 - -37.892273    
IN-PATHWAY - PWY0-541
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Phospholipid-Cis-Olefinic-Fatty-Acids
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Phospholipid-Cyclopropane-Fatty-Acids
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-16000
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN1ZF4-3351
GIBBS-0 - -0.1665039    
IN-PATHWAY - RXN-16001
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ALLO-THREONINE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-OXOBUT
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN-121A
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - malate:proton symport
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-3237
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - MAL
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - MAL
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TRANS-RXN-352
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - deoxycholate export
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3181
ENZYMATIC-REACTION - ENZRXN1ZF4-3998
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYCHOLATE
^COMPARTMENT - CCO-MIDDLE
LEFT - PROTON
^COMPARTMENT - CCO-MIDDLE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DEOXYCHOLATE
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - INORGPYROPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 5 6 7 4 9) ((((|Pi| 1) 0 4) ((|Pi| 2) 5 9)) ((WATER 0 0) (PPI 1 9))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-79
ENZYMATIC-REACTION - ENZRXN1ZF4-3314
GIBBS-0 - 4.1469727    
IN-PATHWAY - PWY-7805
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
^COEFFICIENT - 2
//
UNIQUE-ID - GSPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 57 56 20 21 17 19 22 23 18 24 60 26 25 30 31 36 37 38 39 40 41 42 43 45 48 49 50 51 59 52 53 54 55 28 27 29 35 32 33 34 47 44 46) ((("ADP" 0 26) ("GLUTATHIONYLSPERMIDINE" 27 55) ("Pi" 56 60)) (("ATP" 0 30) ("GLUTATHIONE" 31 50) ("SPERMIDINE" 51 60))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 59 57 56 20 21 17 18 22 23 58 24 60 26 25 30 31 36 37 38 39 40 41 42 43 45 48 49 50 51 19 52 53 54 55 28 27 29 35 32 33 34 47 44 46) ((("ADP" 0 26) ("GLUTATHIONYLSPERMIDINE" 27 55) ("Pi" 56 60)) (("ATP" 0 30) ("GLUTATHIONE" 31 50) ("SPERMIDINE" 51 60))))
CREDITS - SRI
EC-NUMBER - EC-6.3.1.9
^OFFICIAL? - T
EC-NUMBER - EC-6.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-767
GIBBS-0 - -5.2634583    
IN-PATHWAY - PWY-4121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SPERMIDINE
LEFT - GLUTATHIONE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONYLSPERMIDINE
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - GLYOXIII-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-4.2.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3652
ENZYMATIC-REACTION - ENZRXN1ZF4-4250
GIBBS-0 - 16.64711    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-LACTATE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - METHYL-GLYOXAL
RIGHT - WATER
//
UNIQUE-ID - TRANS-RXN-126B
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - L-leucine:Na<sup>+</sup> symport
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-3406
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NA+
^COMPARTMENT - CCO-OUT
LEFT - LEU
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - NA+
^COMPARTMENT - CCO-IN
RIGHT - LEU
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GLYOXYLATE-REDUCTASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.1.1.79
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3409
ENZYMATIC-REACTION - ENZRXN1ZF4-4207
GIBBS-0 - 6.713501    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCOLLATE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - GLYOX
//
UNIQUE-ID - ARGSUCCINLYA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 3 8 6 19 18 14 15 0 1 2 4 7 9 10 11 13 12 17 16) (((L-ARGININO-SUCCINATE 0 19)) ((FUM 0 7) (ARG 8 19))))
CREDITS - SRI
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-216
GIBBS-0 - 6.0917473    
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - PWY-4984
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ARGININO-SUCCINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ARG
RIGHT - FUM
//
UNIQUE-ID - RXN0-5144
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((|tRNA-Containing-5MeAminoMe-2-ThioU| 0 29) (ADENOSYL-HOMO-CYS 30 55)) ((|tRNA-Containing-5AminoMe-2-ThioUrdines| 0 28) (S-ADENOSYLMETHIONINE 29 55))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3082
GIBBS-0 - -31.00235    
IN-PATHWAY - PWY-7892
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNA-Containing-5AminoMe-2-ThioUrdines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - tRNA-Containing-5MeAminoMe-2-ThioU
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN-94A
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - melibiose:Na<sup>+</sup> symport
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-2821
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NA+
^COMPARTMENT - CCO-OUT
LEFT - MELIBIOSE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - NA+
^COMPARTMENT - CCO-IN
RIGHT - MELIBIOSE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-146
TYPES - Small-Molecule-Reactions
TYPES - TR-19
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-4360
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2279
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2279
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - 1.1.1.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9) ((("DIHYDROXY-ACETONE-PHOSPHATE" 0 9)) (("GLYCEROL-3P" 0 9))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.8
^OFFICIAL? - T
GIBBS-0 - 4.1518555    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL-3P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1ZF4-10
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 29 28 30 20 21 17 19 22 23 27 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 29 28 30 20 21 17 18 22 23 19 24 31 26 25 27) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ENZYMATIC-REACTION - ENZRXN1ZF4-2750
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - DIHYDROXYPENTANEDIONE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDROXYPENTANEDIONE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
